NPI,Last Name,First Name,Specialty,Total Services,Total Beneficiaries,Avg Allowed Amount,Avg Payment Amount,Unique Services
1003070749,Anameze,Samuel,Internal Medicine,416.0,394,155.81868795566666,120.555441718,3
1003078031,Penc,Stanley,Neurology,14257.0,393,111.97295433927499,78.23994306945,8
1003104084,Rajbhandary,Arunima,Internal Medicine,677.0,465,122.08400220414285,95.98994709171428,7
1003207978,Cordero Torres,Emmanuelle,Nephrology,1809.0,762,154.44618534427272,119.63134598072726,11
1003842287,Heffernan,Donna,Family Practice,1339.0,796,112.7544536678,88.1917131501,20
1003848102,Sheehan,Sean,Gastroenterology,15440.0,1466,97.95754667864547,77.1725792508,22
1003851379,Shahani,Rohit,Cardiac Surgery,168.0,155,359.83159358985716,287.2610277881428,7
1003859331,Peacock Birsett,Jama,Family Practice,727.0,447,74.60929170230769,53.864931301615385,13
1003891847,Cevera,John,Otolaryngology,1407.0,964,129.7224357221111,95.12579408177777,9
1003897398,Macdonnell,Diane,Family Practice,349.0,85,171.82156255666666,129.39429201533332,3
1003905480,Forman,Peter,Family Practice,648.0,553,47.243487633857136,36.81989041171429,7
1013172485,Amery,Sahar,Cardiology,513.0,306,104.09726614200001,79.03283639083334,6
1013179944,Abisse,Saddam,Cardiology,2739.0,1959,97.28963957211303,74.34102434783912,21
1013352228,Carle,Christine,Family Practice,560.0,454,68.5538301033375,52.7412067644625,8
1013923671,Mcclune-Sweeney,Deborah,Nurse Practitioner,296.0,68,66.160279156,46.0560187485,2
1013948231,Feinstein,Ralph,Family Practice,38.0,17,70.147105263,56.237105263,1
1013977438,Balsamo,Steven,Family Practice,585.0,430,63.83798948566667,40.49427782633333,3
1013985878,Kufs,William,Cardiology,3979.0,2423,87.64626168981714,65.62826650737715,34
1023029790,Adomfeh,Charles,Internal Medicine,331.0,168,128.95821246875,102.04920813625,4
1023044229,Pyle,Bert,Family Practice,720.0,421,89.253530223375,69.872124104875,8
1023060621,Armenia,David,Cardiology,1731.0,1241,88.65697909453637,63.58988861788182,10
1023068640,Ortiz,G Michael,Urology,1005.0,836,71.72503563412499,52.23809634349375,16
1023234002,Varughese,Mathew,Internal Medicine,957.0,552,110.868398441625,88.721946908375,8
1023459633,Pamidimukala,Chaithanya,Internal Medicine,749.0,410,116.87219770499999,92.64376578675,4
1023552940,Resetarits,Ashley,Physician Assistant,1538.0,1173,68.7648965310625,50.767543617262504,16
1033122551,Powe,Emile,Internal Medicine,229.0,128,103.39954924698,75.51515194218,5
1033144233,Petrillo,John,Family Practice,112.0,97,89.47847853475,69.79166957974999,4
1033146345,Wang,Qiong,Internal Medicine,704.0,414,74.85855410916666,59.26473924616666,6
1033223276,Marshall,Jonah,Urology,1024.0,777,356.03842272677144,281.14888906264287,21
1033263553,Madigan,Heather,Internal Medicine,863.0,517,91.35994751385715,70.72419505585715,7
1033348610,Tomy,Sinda,Internal Medicine,140.0,137,167.37146158,123.38314177433334,3
1033364393,Alapati,Lavanya,Internal Medicine,958.0,801,96.05031169166666,70.173564875375,11
1033421243,Clark,Richard,Physician Assistant,846.0,705,39.17250695140909,29.01134480365455,11
1033548839,Khan,Munir Ahmed,Internal Medicine,1074.0,740,106.40308300914286,83.27485707028572,7
1033775283,Chalmers,Mark,Family Practice,37.0,37,108.890190056,83.210277778,2
1043211097,Goldstoff,Michael,Anesthesiology,48.0,47,128.24702279066665,101.85197000266668,3
1043217367,Ashley,Christopher,Gastroenterology,23.0,23,194.79,156.12,1
1043234271,Sun,Mina,Family Practice,1002.0,640,80.38727830332307,58.602258264099994,13
1043429442,Dinar,Abdelhakim,Neurology,560.0,501,145.94891768927275,110.81411953863636,9
1043465214,Collins,Clyde,Gastroenterology,418.0,386,132.5640643447143,101.49632495614286,7
1043466709,Locke,Elizabeth,Family Practice,1488.0,1277,42.37735392651111,37.998772429455556,18
1043466832,Steckman,David,Cardiology,3128.0,2575,231.78671931407106,182.73398131607894,36
1053305573,Esper,Daniel,Cardiology,2769.0,1932,131.5075016190625,102.51494620207812,30
1053306183,Lyons,James,Advanced Heart Failure and Transplant Cardiology,5589.0,4106,67.01342728460938,50.339926390440624,30
1053318576,Daas,Mamoon,General Practice,371.0,166,51.374006537666666,37.40639483366667,3
1053336255,Morgan,Ayman,Nephrology,3703.0,1966,92.93946568236112,72.56620812613889,18
1053384008,O'dea,Daniel,Cardiology,3173.0,2277,80.62341263185334,59.95239883341333,15
1053393207,Ludwig,Samantha,Family Practice,1882.0,1622,41.673326912091305,35.96755789817826,23
1053520650,Smith,Jacqueline,Internal Medicine,775.0,483,89.399584594,68.708812152625,8
1053540351,Meghani,Mustafain,Cardiology,1124.0,888,78.3786861399,61.772561973870005,9
1053608893,Marchand,Rachel,Physician Assistant,130.0,127,97.1652945935,73.3493290135,6
1053674994,Garcia,Frank,Family Practice,944.0,587,107.12856615866667,83.37564720611111,9
1053773101,Murawski,Shannon,Internal Medicine,717.0,401,116.02532626,91.890836088,4
1063404234,Monzur,Mohammed,Nephrology,836.0,544,141.32968959518183,108.09887324,11
1063405298,Hughes,Peter,Urology,748.0,627,84.94556607291666,58.37486338508333,8
1063411783,Prieto,Alfonso,Clinical Cardiac Electrophysiology,5501.0,3481,173.4952336543875,136.37179600435311,32
1063643211,Khullar,Neha,Internal Medicine,143.0,117,118.42919350766665,94.564786594,3
1063671071,Diala,Paul,Internal Medicine,1751.0,268,88.14069020800001,69.73595528633334,3
1063673960,Teubl,Jonathan,Family Practice,77.0,71,169.71049679333333,128.67064102666666,3
1063789865,Mehta,Swati,Nephrology,998.0,451,168.23792085600002,130.56584591814286,7
1063850261,Nadler,Claire,Family Practice,31.0,28,63.513548387,45.194193548,1
1073507935,Millar,Robert,Cardiology,1118.0,897,74.97767237114667,57.24328768274,15
1073509691,Berkery,Leah,Internal Medicine,14.0,14,193.75357143,155.08357143,1
1073527289,Joy,Robert,Clinical Cardiac Electrophysiology,1559.0,1233,157.847151094588,123.384543440904,24
1073562187,Borden,Eric,Family Practice,648.0,440,56.4738770152,40.7911596024,5
1073570883,Biegun,Piotr,Internal Medicine,1139.0,993,53.373297982484615,46.41578233335384,13
1073583738,Mazzei -Klokiw,Renata,Family Practice,410.0,327,74.97293274875001,62.7239410445,4
1073586988,Varanasi,Sankar,Cardiology,4113.0,3258,257.7813015583364,204.41720922384243,33
1073673125,Argoff,Charles,Neurology,7085.0,471,76.51093756028125,55.11874102155,11
1073693032,Parikh,Nita,Internal Medicine,2434.0,1978,31.791451749912902,27.491436961074196,31
1073700480,Vaval,Alain,Internal Medicine,1559.0,1425,93.046649984,68.82401226691874,15
1073756938,Schulman-Marcus,Joshua,Cardiology,2841.0,2201,85.71893050687368,64.95800899406842,15
1073783577,El-Hajjar,Mohammad,Cardiology,350.0,329,286.30576128990907,224.94753794063638,11
1073863403,Labban,Marcille,Internal Medicine,706.0,484,107.24205347914287,81.99570882857142,7
1083064943,Sarkisova,Innesa,Family Practice,299.0,248,91.7821526515,81.32694120389999,5
1083100408,Mcvaigh,Ryan,Physician Assistant,884.0,796,72.77129380178947,52.75309143568421,19
1083608426,Daoui,Rachid,Nephrology,1579.0,794,175.1665387344,135.1249071945,10
1083616411,Tompkins,Raymonda,Internal Medicine,23.0,22,194.48,140.45521739,1
1083659072,Murray,Brian,Urology,9185.0,1356,130.73264346777856,96.53202902872144,14
1083684781,Mangalmurti,Sandeep,Cardiology,1790.0,1405,94.86801244920953,72.95310722417142,18
1083771927,Mihindukulasuriya,Joseph,Nephrology,1755.0,510,187.39606818500002,139.4429025882,5
